evidence_id,role,relative_path,sha256,size_bytes,source_label
openvino-experimental-fork-2f5739098066,source-results,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/experimental-openvino-detailed-results.csv,2f57390980664a79cdcc2272152fd316cd315360afd5ab3b715bba9fd70ebc9f,34030,fv6 detailed results
openvino-experimental-fork-016d9424a7c4,source-results,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/experimental-openvino-comparison.csv,016d9424a7c43a6d2f5ea8ea97b51e1de83ec0ac4c0d3946bc52de1c8bdcdf09,8589,fv6 comparison results
openvino-experimental-fork-ebf8a9685bee,source-coverage,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/experimental-openvino-coverage.csv,ebf8a9685beeec40e487e37365cde5de20ea57f64dd7c3948d5751926e983ccc,173,fv6 coverage results
openvino-experimental-fork-834c2caa9c7e,source-quality,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/experimental-openvino-quality-details.csv,834c2caa9c7eecc89043078ffbd9bba2b637b2ed82be8d412c6011c7f7fd978e,3776624,fv6 quality details
openvino-experimental-fork-ca3f4af15b71,source-ledger,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/rows.json,ca3f4af15b71c47fa9f702c09502a8ad31ab0ee0b1a0aedfc39a5716b72f1b02,53536,fv6 normalized source rows
openvino-experimental-fork-09820a5b19ed,source-workbook,outputs/openvino-experimental-fork-results/Granite_OpenVINO_Final_Healthcare_Education_Results_2026-08-30.xlsx,09820a5b19edb11efd7640f1d9a13802b82fb464ab6e14622998d2565c5aca83,663856,fv6 final interactive workbook
openvino-experimental-fork-a766b4ce3d4c,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int4__tbq3.json,a766b4ce3d4c1ba952e0ecf66568257ee28c779f7031332977e207875a0dca18,238578,fv6 raw result granite-3b__int4__tbq3
openvino-experimental-fork-39d9aff18ec6,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int8__tbq3.json,39d9aff18ec6589dce59598e0f1ba14ce8c65c86ea79dba2a7eb74ce17f321c7,236330,fv6 raw result granite-3b__int8__tbq3
openvino-experimental-fork-9d6ad5885078,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int4__polar3.json,9d6ad5885078c8fa9e098cb625e06395038a92fb07c7bdd233b88e26b5d1d6af,236598,fv6 raw result granite-3b__int4__polar3
openvino-experimental-fork-451007ed2773,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int8__polar3.json,451007ed27736e4fa8b0f0cf4c9f6945ffac97e1fe273bb2d4560627354330a9,230178,fv6 raw result granite-3b__int8__polar3
