evidence_id,relative_path,source_or_derived
animehacker-3409c4fff1f57d4b988a,docs/testing/workbooks/text-templates/03_animehacker_TQ3_0_Controlled_Retest_Workbook_v1.md,source
animehacker-5882946c6ed7caf6ee3a,docs/testing/Workbook-Revision-Register.csv,source
animehacker-17b6142958ab2916e9ed,docs/testing/Quality-Evaluation-Register.csv,source
animehacker-ca0c684bb478b8527653,experiments/manifests/animehacker-tq3-0/retest-matrix.json,source
animehacker-d25f303e05b5147dc9ca,experiments/granite_turboquant_intel/prompts/fixed-feasibility-prompt-set-v1.json,source
animehacker-4ee219bf5ee960cb094d,experiments/granite_turboquant_intel/rubrics/quality-rubric-v1.json,source
animehacker-640e17b4387b484be3ab,experiments/raw-results/animehacker-tq3-0/2026-07-18/acquisition/limitations.md,source
animehacker-061aa6eb673b5d346338,experiments/raw-results/animehacker-tq3-0/2026-07-18/acquisition/repository.json,source
animehacker-50de6746a9a213d52893,experiments/raw-results/animehacker-tq3-0/2026-07-18/acquisition/source-audit.json,source
animehacker-27b3f4d99d6a462e9ec1,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-cpu/ctest.pid,source
animehacker-e73b2f1205e6c7f8d4d3,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-cpu/reconciliation-final.json,source
animehacker-230afd5e0fd53f57b42a,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-cpu/reconciliation.json,source
animehacker-bc65dfaf487ba860a19f,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-cpu/test-capability-guard.patch,source
animehacker-fe68ecaa66515a7b1e6e,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-sycl/build.pid,source
animehacker-9ad2245e59c79742ffc5,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-sycl/campaign-fixes.patch,source
animehacker-9088849e3d9565254d7d,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-sycl/reconciliation.json,source
animehacker-44a8d70b058f1c5cac52,experiments/raw-results/animehacker-tq3-0/2026-07-18/build-vulkan/reconciliation.json,source
