evidence_id,relative_path,source_or_derived
EVID-004c0b4f19f867b05c27,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/sample-1/stderr.txt,source
EVID-007d654aa76d80d4b6ab,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-0109b66e65441d5d24ab,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-QUALITY-R002/P2-stdout.txt,source
EVID-017d230eed276c3135a8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/sample-1/stderr.txt,source
EVID-01b4cb0377f6e08860db,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-01cb6afe3b020c9d254b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-01f2981a7fc5c74955e7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-022b67391f816856cced,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-3/measurement.json,source
EVID-033e07a027e8767e937f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-QUALITY-R003/P2-stderr.txt,source
EVID-03542f7661583c28bd75,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-0384b5e57409af056102,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-1/command.json,source
EVID-03d80140542eba5f57a4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-2/events.jsonl,source
EVID-050753c62226885f7196,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-R001/bench-stderr.jsonl,source
EVID-064acb655acc60728f60,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/warmup/measurement.json,source
EVID-064ae138527b8cec0561,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-065b49fa455d459468fa,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-3/measurement.json,source
EVID-068bd0a3602ab4a5ceda,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-3/measurement.json,source
EVID-06a4562128adf7b60626,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-R001/bench-stdout.jsonl,source
EVID-06af12a03a8811b8da58,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-P6-R001/P6-turn1-stderr.txt,source
EVID-06d1f793f82d948290a0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/warmup/stderr.txt,source
EVID-06dd53fda3f269b99c48,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-2/measurement.json,source
EVID-0719c0796234b7f95fd6,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-R001/bench-stderr.jsonl,source
EVID-0742c6ef091a02557ce4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-2/stdout.txt,source
EVID-077abf951f42ae5ab8f2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-R003/bench-stderr.jsonl,source
EVID-07bc3cb180418e69e33f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-3/measurement.json,source
EVID-07ee26fa0e34658dfc7c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-084184d9b86cd1aac5ca,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-2/stderr.txt,source
EVID-085a17bdf9e4ce2324ab,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-08efec7d9b73b0368e72,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-09f98fcb3b15c1f35594,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-QUALITY-R001/P1-stderr.txt,source
EVID-0ac81d4d9b39c70c5f32,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/warmup/stderr.txt,source
EVID-0b074756492d51d8f416,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-0b6f4448111985565454,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-0bc6f9ceb4b0e9d556a3,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/warmup/command.json,source
EVID-0cc583642bc37a21a271,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/warmup/stdout.txt,source
EVID-0db1f5d9058232f35823,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-1/stdout.txt,source
EVID-0dc20f0234fda0f4ffba,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-3/command.json,source
EVID-0dc8aa686dae5140d31c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-0dce5833cd0ea1325615,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/warmup/stderr.txt,source
EVID-0dfc01a5054a689e507e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-P6-R001/P6-turn1-stdout.txt,source
EVID-1022fd7a783d8592fe7b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/sample-1/stderr.txt,source
EVID-10a6cc68a48b54fa4b5e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-10fe16e34d118773f81a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-QUALITY-R002/P3-stderr.txt,source
EVID-11458328dcd15e23091c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-QUALITY-R001/P1-stderr.txt,source
EVID-11e5261303c17e6c4d20,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-2/measurement.json,source
EVID-122c5c385dfd65f6af5a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-1/stderr.txt,source
EVID-12317a849c3e36c6153b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-3/stdout.txt,source
EVID-1274161c354d45d91944,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-12be6391c40b09a75e8c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-QUALITY-R002/P4-stderr.txt,source
EVID-136c51ec266f480c5ed3,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-QUALITY-R001/P1-stdout.txt,source
EVID-13c96e4058f6a071b1f8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-1/command.json,source
EVID-1486d43af04bd063e437,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-149a24ed228514dd3e38,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-14f3ce4742bec09605b5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-QUALITY-R001/P4-stderr.txt,source
EVID-1581ecfc51a3dc088304,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-3/events.jsonl,source
EVID-159f913bfa92020ee8e8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-2/measurement.json,source
EVID-163b2d35cc70093c518e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-17a6ccf1ee19173d70f2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-2/measurement.json,source
EVID-17b388dca1ade85bac4f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-3/command.json,source
EVID-17bb12cd6bf6badaa3e3,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-QUALITY-R001/P2-stderr.txt,source
EVID-17e68663f96577a6778a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-180127125f780a0a8cf0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-3/command.json,source
EVID-1813d6e6d888555c74eb,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-18480285856116f56243,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-2/stderr.txt,source
