route_id,campaign_id,test_case_id,attempt_id,status,executed,reason,model_id,weight_format_id,cache_format_id,backend_id,source_status,failure_kind,evidence_ids
openvino-experimental-fork,fv6-2026-08-30,granite-3b__int4__tbq3,granite-3b__int4__tbq3--attempt-001,passed,true,,granite-3b,int4,tbq3,,passed,,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71"",""openvino-experimental-fork-a766b4ce3d4c""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__int8__tbq3,granite-3b__int8__tbq3--attempt-001,passed,true,,granite-3b,int8,tbq3,,passed,,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71"",""openvino-experimental-fork-39d9aff18ec6""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__fp16__tbq3,granite-3b__fp16__tbq3--attempt-001,artifact_unavailable,false,no validated OpenVINO artifact supplied for granite-3b fp16,granite-3b,fp16,tbq3,,model_artifact_unavailable,model_acquisition,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__int4__polar3,granite-3b__int4__polar3--attempt-001,passed,true,,granite-3b,int4,polar3,,passed,,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71"",""openvino-experimental-fork-9d6ad5885078""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__int8__polar3,granite-3b__int8__polar3--attempt-001,passed,true,,granite-3b,int8,polar3,,passed,,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71"",""openvino-experimental-fork-451007ed2773""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__fp16__polar3,granite-3b__fp16__polar3--attempt-001,artifact_unavailable,false,no validated OpenVINO artifact supplied for granite-3b fp16,granite-3b,fp16,polar3,,model_artifact_unavailable,model_acquisition,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__int4__tbq3_qjl,granite-3b__int4__tbq3_qjl--attempt-001,passed,true,,granite-3b,int4,tbq3_qjl,,passed,,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71"",""openvino-experimental-fork-98f65445635e""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__int8__tbq3_qjl,granite-3b__int8__tbq3_qjl--attempt-001,passed,true,,granite-3b,int8,tbq3_qjl,,passed,,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71"",""openvino-experimental-fork-17765ec1deb5""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__fp16__tbq3_qjl,granite-3b__fp16__tbq3_qjl--attempt-001,artifact_unavailable,false,no validated OpenVINO artifact supplied for granite-3b fp16,granite-3b,fp16,tbq3_qjl,,model_artifact_unavailable,model_acquisition,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__int4__u4,granite-3b__int4__u4--attempt-001,passed,true,,granite-3b,int4,u4,,passed,,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71"",""openvino-experimental-fork-1ab6f38f86d7""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__int8__u4,granite-3b__int8__u4--attempt-001,passed,true,,granite-3b,int8,u4,,passed,,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71"",""openvino-experimental-fork-f80681f07953""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__fp16__u4,granite-3b__fp16__u4--attempt-001,artifact_unavailable,false,no validated OpenVINO artifact supplied for granite-3b fp16,granite-3b,fp16,u4,,model_artifact_unavailable,model_acquisition,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__int4__tbq4,granite-3b__int4__tbq4--attempt-001,passed,true,,granite-3b,int4,tbq4,,passed,,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71"",""openvino-experimental-fork-8c5119f12426""]"
openvino-experimental-fork,fv6-2026-08-30,granite-3b__int8__tbq4,granite-3b__int8__tbq4--attempt-001,passed,true,,granite-3b,int8,tbq4,,passed,,"[""openvino-experimental-fork-2f5739098066"",""openvino-experimental-fork-ca3f4af15b71"",""openvino-experimental-fork-c56924db2c13""]"
