
running 139 tests
test encode::simd_identity_tests::norm_reduction_order_is_frozen ... ok
test encode::simd_identity_tests::key_selection_matches_float_selection ... ok
test encode::simd_identity_tests::norm_simd_matches_scalar_bit_exactly ... ok
test encode::simd_identity_tests::validation_matches_scalar_exactly ... ok
test from_parts_tests::from_parts_accepts_eager_with_consistent_lengths ... ok
test from_parts_tests::from_parts_accepts_lazy_uncommitted ... ok
test from_parts_tests::from_parts_rejects_lazy_with_nonzero_n_vectors ... ok
test from_parts_tests::from_parts_rejects_packed_codes_length_mismatch ... ok
test id_map::hasher_distribution::every_bucket_of_a_small_table_is_reachable_from_composite_ids ... ok
test id_map::hasher_distribution::composite_ids_spread_across_buckets_at_every_table_size ... ok
test id_map::hasher_distribution::sequential_ids_stay_well_distributed ... ok
test id_map::hasher_distribution::mix_is_injective ... ok
test encode::simd_identity_tests::f32_sort_key_is_order_preserving_and_invertible ... ok
test codebook::fork_safety_tests::codebook_does_not_block_on_a_held_memo_lock ... ok
test id_map::tests::deferred_adds_below_the_table_do_not_scale_with_n ... ok
test id_map::tests::batch_addable_rejects_duplicates_and_ids_already_present ... ok
test io::fork_safety_tests::sweep_claim_does_not_block_on_a_held_lock ... ok
test io::rename_retry_tests::permanent_windows_rename_errors_are_not_retried ... ok
test io::rename_retry_tests::transient_windows_rename_errors_are_retried ... ok
test io::tmp_protocol_tests::create_tmp_skips_colliding_names ... ok
test io::tmp_protocol_tests::is_our_tmp_suffix_matches_only_our_pattern ... ok
test io::tmp_protocol_tests::sweep_runs_once_per_destination_per_process ... ok
test id_map::tests::batch_addable_stays_deferred_after_a_bytes_load ... ok
test io::tmp_protocol_tests::tmp_sibling_names_are_unique_and_recognizable ... ok
test io::tmp_protocol_tests::tmp_sibling_truncates_to_name_max ... ok
test io::tmp_protocol_tests::sweep_skips_destinations_that_are_themselves_temps ... ok
test io_v7::tests::crc_split_threshold_is_exact ... ok
test io_v7::tests::geometry_is_pinned ... ok
test io_v7::tests::the_delta_digest_depends_on_every_byte ... ok
test io_v7::tests::interleaved_crc_matches_the_reference_composition ... ok
test io_v7::tests::the_streaming_digest_equals_the_materialized_one ... ok
test kernel_tests::calibrate_fit_unwind::a_panicking_fit_on_a_populated_index_changes_nothing ... ok
test id_map::tests::deferred_adds_reject_duplicates_without_touching_the_loaded_table ... ok
test id_map::tests::sorted_ids_freed_when_map_materializes ... ok
test id_map::v7_crash_id_tests::an_id_mapped_sync_torn_anywhere_restores_ids_exactly ... ok
test encode::anchor_tests::overload_does_not_worsen_with_more_bits ... ok
test codebook::fork_safety_tests::codebook_repeats_are_served_from_the_memo ... ok
test encode::anchor_tests::the_anchor_probability_widens_with_bit_width ... ok
test kernel_tests::core_encode_hardening::degenerate_reconstruction_scale_is_zero_not_exploded ... ok
test kernel_tests::core_encode_hardening::encode_rejects_dim_not_multiple_of_8 - should panic ... ok
test kernel_tests::core_encode_hardening::lazy_add_2d_length_panic_does_not_commit_dim ... ok
test kernel_tests::core_encode_hardening::lazy_add_with_ids_2d_length_error_does_not_commit_dim ... ok
test kernel_tests::core_encode_hardening::near_orthogonal_window_under_frozen_calibration_is_bounded ... ok
test kernel_tests::codebook_correctness::centroids_within_unit_interval ... ok
test kernel_tests::core_encode_hardening::ood_vector_under_frozen_calibration_does_not_dominate_topk ... ok
test kernel_tests::calibrate_fit_unwind::a_panicking_fit_on_a_lazy_index_resets_the_seeded_caches ... ok
test kernel_tests::distortion::codebook_mse_matches_paper_at_high_dim ... ok
test kernel_tests::codebook_correctness::deterministic_for_same_params ... ok
test kernel_tests::codebook_correctness::level_counts_correct ... ok
test kernel_tests::eager_add_unwind::a_panicking_cache_repack_leaves_the_index_at_its_pre_call_state ... ok
test kernel_tests::codebook_correctness::boundaries_strictly_between_centroids ... ok
test kernel_tests::encode_pipeline::deterministic_output ... ok
test kernel_tests::encode_pipeline::handles_zero_vector ... ok
test encode::simd_identity_tests::recon_table_entries_are_bit_identical_to_the_inline_expression ... ok
test kernel_tests::encode_pipeline::produces_expected_shape ... ok
test kernel_tests::encode_pipeline::produces_expected_shape_for_bit_width_three ... ok
test kernel_tests::encode_pipeline::scales_satisfy_rabitq_identity ... ok
test kernel_tests::codebook_correctness::symmetric_about_zero ... ok
test kernel_tests::query_lut_quantization::zero_span_query_yields_finite_scale ... ok
test kernel_tests::refit_hardening::a_degenerate_row_survives_a_refit_as_degenerate ... ok
test kernel_tests::encode_panic_switch::the_panic_switch_does_not_leak_to_other_threads ... ok
test kernel_tests::settled_append_unwind::a_panic_after_a_partial_append_truncates_both_buffers ... ok
test kernel_tests::settled_append_unwind::a_panic_during_a_lazy_v6_append_leaves_the_blocked_cache_authoritative ... ok
test kernel_tests::refit_hardening::a_panicking_refit_leaves_the_index_untouched ... ok
